,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Airai,TL,2022-11-07 04:57:49,-8.9266,125.4092,75.43,54,100,2.01
1,Rikitea,PF,2022-11-07 04:58:03,-23.1203,-134.9692,72.63,81,91,18.59
2,Saint-Philippe,RE,2022-11-07 04:58:04,-21.3585,55.7679,78.39,76,77,10.49
3,Qaanaaq,GL,2022-11-07 04:58:04,77.484,-69.3632,-3.08,85,100,9.13
4,Husavik,IS,2022-11-07 04:57:18,66.0449,-17.3389,38.66,98,100,2.19
5,Boma,GH,2022-11-07 04:58:05,7.0805,-2.1697,69.78,99,54,1.83
6,Nanortalik,GL,2022-11-07 04:58:05,60.1432,-45.2371,30.78,83,79,5.17
7,Roma,US,2022-11-07 04:58:05,43.2128,-75.4557,65.73,93,100,4.61
8,Lebu,CL,2022-11-07 04:58:06,-37.6167,-73.65,50.25,90,33,10.65
9,Jamestown,US,2022-11-07 04:58:06,42.097,-79.2353,59.72,87,9,1.01
10,Bredasdorp,ZA,2022-11-07 04:58:43,-34.5322,20.0403,65.48,76,100,7.07
11,Atuona,PF,2022-11-07 04:58:43,-9.8,-139.0333,76.24,72,79,12.53
12,Hithadhoo,MV,2022-11-07 04:58:44,-0.6,73.0833,81.79,75,43,12.64
13,Tuatapere,NZ,2022-11-07 04:58:44,-46.1333,167.6833,55.4,78,93,5.21
14,Hermanus,ZA,2022-11-07 04:58:44,-34.4187,19.2345,64.8,84,97,14.38
15,Ushuaia,AR,2022-11-07 04:57:45,-54.8,-68.3,44.26,93,0,3.44
16,Hamilton,US,2022-11-07 04:58:45,39.1834,-84.5333,58.77,66,5,3.85
17,Albany,US,2022-11-07 04:58:45,42.6001,-73.9662,69.67,85,73,9.86
18,Olds,CA,2022-11-07 04:58:45,51.7834,-114.102,5.85,92,100,6.91
19,Jalapa,MX,2022-11-07 04:58:46,19.5333,-96.9167,59.45,86,46,5.08
20,Fortuna,US,2022-11-07 04:58:46,40.5982,-124.1573,47.93,95,100,3.0
21,Raduzhnyy,RU,2022-11-07 04:58:46,62.0961,77.475,17.8,93,91,4.09
22,Grindavik,IS,2022-11-07 04:58:46,63.8424,-22.4338,36.07,87,0,3.44
23,Puerto Ayora,EC,2022-11-07 04:58:47,-0.7393,-90.3518,64.54,89,87,6.69
24,Ilulissat,GL,2022-11-07 04:58:47,69.2167,-51.1,-3.26,93,72,6.96
25,Codrington,AU,2022-11-07 04:58:47,-38.2667,141.9667,72.88,59,17,6.29
26,Bluff,NZ,2022-11-07 04:58:48,-46.6,168.3333,55.17,84,99,20.87
27,Clyde River,CA,2022-11-07 04:58:48,70.4692,-68.5914,1.63,60,20,5.75
28,Rocha,UY,2022-11-07 04:58:48,-34.4833,-54.3333,52.03,96,0,5.21
29,Labuhan,ID,2022-11-07 04:58:49,-6.8844,112.2051,84.94,65,99,6.78
30,Cape Town,ZA,2022-11-07 04:55:07,-33.9258,18.4232,64.11,91,75,9.22
31,New Norfolk,AU,2022-11-07 04:58:49,-42.7826,147.0587,71.91,41,50,4.0
32,Saint-Joseph,RE,2022-11-07 04:58:49,-21.3667,55.6167,77.38,74,77,7.63
33,Te Anau,NZ,2022-11-07 04:58:50,-45.4167,167.7167,50.76,89,94,5.46
34,Mataura,NZ,2022-11-07 04:58:50,-46.1927,168.8643,63.14,52,80,9.22
35,Teahupoo,PF,2022-11-07 04:58:50,-17.8333,-149.2667,71.56,86,100,24.43
36,Vegreville,CA,2022-11-07 04:58:51,53.5001,-112.0518,7.5,72,99,5.75
37,Ancud,CL,2022-11-07 04:58:51,-41.8697,-73.8203,48.22,88,41,2.98
38,Mangrol,IN,2022-11-07 04:58:51,21.1167,70.1167,84.11,44,43,6.82
39,Vaini,TO,2022-11-07 04:58:52,-21.2,-175.2,80.76,65,20,6.91
40,Port Elizabeth,ZA,2022-11-07 04:58:52,-33.918,25.5701,65.32,89,0,12.66
41,Shache,CN,2022-11-07 04:58:52,38.4167,77.2406,52.84,26,100,2.33
42,Half Moon Bay,US,2022-11-07 04:58:52,37.4636,-122.4286,57.06,82,100,17.27
43,Provideniya,RU,2022-11-07 04:58:53,64.3833,-173.3,35.71,100,100,13.42
44,Sechura,PE,2022-11-07 04:58:53,-5.5569,-80.8222,62.44,86,0,9.44
45,Ulaangom,MN,2022-11-07 04:58:53,49.9811,92.0667,30.72,74,94,2.86
46,Punta Arenas,CL,2022-11-07 04:59:54,-53.15,-70.9167,53.71,66,0,14.97
47,Lac Du Bonnet,CA,2022-11-07 04:59:54,50.2536,-96.0612,30.49,88,100,13.31
48,Mnogovershinnyy,RU,2022-11-07 04:59:54,53.9353,139.9242,23.32,77,93,8.97
49,Cidreira,BR,2022-11-07 04:59:55,-30.1811,-50.2056,62.26,80,9,12.59
50,Klaksvik,FO,2022-11-07 04:59:55,62.2266,-6.589,49.12,89,100,29.21
51,Upernavik,GL,2022-11-07 04:59:55,72.7868,-56.1549,9.32,71,71,4.99
52,Vestmannaeyjar,IS,2022-11-07 04:59:56,63.4427,-20.2734,42.13,63,48,8.41
53,Hovd,MN,2022-11-07 04:59:56,48.0056,91.6419,46.85,36,77,2.48
54,Los Llanos De Aridane,ES,2022-11-07 04:59:56,28.6585,-17.9182,65.95,78,75,6.91
55,Broken Hill,AU,2022-11-07 04:59:57,-31.95,141.4333,79.65,22,2,4.83
56,Butaritari,KI,2022-11-07 04:59:57,3.0707,172.7902,80.26,75,44,5.97
57,Coihaique,CL,2022-11-07 04:59:57,-45.5752,-72.0662,50.61,83,100,4.43
58,Tashla,RU,2022-11-07 04:59:58,51.7716,52.7427,23.74,94,26,5.17
59,Rolla,US,2022-11-07 04:59:58,37.9514,-91.7713,55.71,68,13,7.0
60,Arraial Do Cabo,BR,2022-11-07 04:59:58,-22.9661,-42.0278,68.25,70,51,4.14
61,Payo,ID,2022-11-07 04:59:59,-3.7508,103.6372,86.67,66,100,2.84
62,Chokurdakh,RU,2022-11-07 04:59:59,70.6333,147.9167,4.91,92,100,15.59
63,Mayna,RU,2022-11-07 04:59:59,54.1135,47.6231,29.53,83,65,7.45
64,Bryanka,UA,2022-11-07 04:57:31,48.511,38.6722,31.28,81,73,5.55
65,Panjakent,TJ,2022-11-07 05:00:00,39.4952,67.6093,52.61,59,100,6.46
66,Hokitika,NZ,2022-11-07 05:00:00,-42.7167,170.9667,56.91,69,93,9.19
67,Nome,US,2022-11-07 05:00:01,64.5011,-165.4064,29.16,93,100,8.37
68,Peniche,PT,2022-11-07 05:00:01,39.3558,-9.3811,57.45,97,94,2.62
69,Jambi,ID,2022-11-07 05:00:02,-1.6,103.6167,78.57,90,100,2.8
70,Meulaboh,ID,2022-11-07 05:00:03,4.1363,96.1285,83.21,71,76,7.4
71,Tiksi,RU,2022-11-07 05:00:04,71.6872,128.8694,1.35,94,100,21.25
72,Zemlyansk,RU,2022-11-07 05:00:05,51.9041,38.7334,33.44,81,100,7.38
73,Dikson,RU,2022-11-07 05:00:07,73.5069,80.5464,9.25,92,100,7.56
74,Port Alfred,ZA,2022-11-07 05:00:08,-33.5906,26.891,67.17,84,100,5.01
75,Giddalur,IN,2022-11-07 05:00:09,15.35,78.9167,80.4,58,90,7.34
76,Hilo,US,2022-11-07 04:58:09,19.7297,-155.09,74.93,89,75,3.44
77,Busselton,AU,2022-11-07 04:56:11,-33.65,115.3333,69.93,56,78,11.39
78,Castro,BR,2022-11-07 05:00:10,-24.7911,-50.0119,46.09,98,29,3.8
79,High Level,CA,2022-11-07 05:00:12,58.5169,-117.136,-1.97,93,60,5.23
80,Norman Wells,CA,2022-11-07 05:00:12,65.282,-126.8329,-3.21,97,77,1.25
81,Nemuro,JP,2022-11-07 05:00:13,43.3236,145.575,46.42,50,41,1.12
82,Cairns,AU,2022-11-07 05:00:14,-16.9167,145.7667,89.55,51,40,20.71
83,Inuvik,CA,2022-11-07 05:00:15,68.3499,-133.7218,-3.42,88,30,8.34
84,Bandar-E Lengeh,IR,2022-11-07 05:00:15,26.5579,54.8807,83.48,39,1,10.07
85,Makakilo City,US,2022-11-07 05:00:16,21.3469,-158.0858,78.57,72,100,14.76
86,North Bend,US,2022-11-07 04:56:51,43.4065,-124.2243,43.92,99,100,3.6
87,Touros,BR,2022-11-07 04:55:29,-5.1989,-35.4608,77.31,74,25,10.49
88,Brae,GB,2022-11-07 05:00:18,60.3964,-1.353,49.77,85,99,15.73
89,Kununurra,AU,2022-11-07 05:01:18,-15.7667,128.7333,102.18,21,37,5.75
90,Kapaa,US,2022-11-07 05:01:19,22.0752,-159.319,80.58,82,100,4.0
91,Sri Aman,MY,2022-11-07 05:03:25,1.2376,111.4621,81.93,82,100,3.27
92,Nong Han,TH,2022-11-07 05:03:25,17.3608,103.1053,83.59,50,20,4.23
93,Terney,RU,2022-11-07 05:03:26,45.0503,136.6092,46.31,46,92,7.58
94,Khatanga,RU,2022-11-07 05:03:26,71.9667,102.5,-1.48,95,98,5.95
95,Mar Del Plata,AR,2022-11-07 05:03:27,-38.0023,-57.5575,61.88,90,0,21.99
96,Kaitangata,NZ,2022-11-07 05:03:27,-46.2817,169.8464,61.92,55,73,4.88
97,Nikolskoye,RU,2022-11-07 05:03:27,59.7035,30.7861,42.69,92,99,9.78
98,Olbia,IT,2022-11-07 05:03:28,40.9214,9.4856,57.25,82,0,10.36
99,Seoul,KR,2022-11-07 05:03:17,37.5683,126.9778,61.99,40,56,9.37
100,Saint-Augustin,CA,2022-11-07 05:03:28,51.226,-58.6502,47.79,99,100,5.82
101,Alofi,NU,2022-11-07 05:03:29,-19.0595,-169.9187,75.87,71,3,15.23
102,Kavieng,PG,2022-11-07 05:03:29,-2.5744,150.7967,84.83,68,85,6.64
103,Wairoa,NZ,2022-11-07 05:03:29,-39.0333,177.3667,67.55,61,80,5.01
104,Souillac,MU,2022-11-07 05:03:30,-20.5167,57.5167,79.18,69,75,11.5
105,Geraldton,AU,2022-11-07 05:02:36,-28.7667,114.6,72.01,46,75,14.97
106,Belmonte,BR,2022-11-07 05:03:30,-15.8631,-38.8828,70.63,80,91,8.81
107,Pacific Grove,US,2022-11-07 05:03:31,36.6177,-121.9166,56.66,80,98,8.01
108,Umreth,IN,2022-11-07 05:03:31,22.7,73.1167,87.57,32,75,4.54
109,Jaisalmer,IN,2022-11-07 05:03:31,26.9147,70.9181,80.76,26,25,2.17
110,Asau,RO,2022-11-07 05:03:32,46.4333,26.4,47.32,92,55,3.33
111,Bintulu,MY,2022-11-07 05:02:53,3.1667,113.0333,84.34,71,100,3.29
112,Ahuimanu,US,2022-11-07 05:03:32,21.4447,-157.8378,79.75,75,95,3.0
113,Hobart,AU,2022-11-07 05:02:36,-42.8794,147.3294,72.27,65,40,12.66
114,Chuy,UY,2022-11-07 05:03:32,-33.6971,-53.4616,57.61,90,0,8.88
115,Kontagora,NG,2022-11-07 05:03:33,10.3999,5.4695,67.62,29,89,4.85
116,Santa Ana,US,2022-11-07 04:59:50,33.7456,-117.8678,61.86,86,0,5.03
117,Skjervoy,NO,2022-11-07 05:03:33,70.0311,20.9714,39.2,81,100,25.95
118,Cabo San Lucas,MX,2022-11-07 04:59:49,22.8909,-109.9124,73.51,75,9,4.0
119,East London,ZA,2022-11-07 04:59:20,-33.0153,27.9116,65.34,88,0,12.66
120,Ilhabela,BR,2022-11-07 05:03:34,-23.7781,-45.3581,65.3,80,83,2.46
121,Vardo,NO,2022-11-07 05:03:34,70.3705,31.1107,30.18,86,56,12.66
122,Casablanca,MA,2022-11-07 05:03:20,33.5928,-7.6192,55.62,89,3,1.52
123,Severo-Kurilsk,RU,2022-11-07 05:03:35,50.6789,156.125,35.92,63,84,23.78
124,Torbay,CA,2022-11-07 05:03:21,47.6666,-52.7314,58.75,92,100,16.64
125,Xuddur,SO,2022-11-07 05:03:35,4.1213,43.8894,74.77,76,94,11.32
126,Tomatlan,MX,2022-11-07 05:03:35,19.9333,-105.25,68.99,95,0,2.13
127,Bandarbeyla,SO,2022-11-07 05:03:36,9.4942,50.8122,80.46,72,26,9.1
128,Oktyabrskoye,RU,2022-11-07 05:03:36,43.0645,44.7417,33.94,93,20,8.95
129,Itarema,BR,2022-11-07 05:03:36,-2.9248,-39.9167,78.17,80,89,8.55
130,Mogadishu,SO,2022-11-07 05:03:37,2.0371,45.3438,79.52,77,89,7.45
131,Kisangani,CD,2022-11-07 05:00:28,0.5167,25.2,68.49,99,100,1.34
132,Saint George,US,2022-11-07 04:58:46,37.1041,-113.5841,60.26,42,1,5.99
133,Bahia Blanca,AR,2022-11-07 05:04:37,-38.7196,-62.2724,69.3,30,78,15.88
134,Yellowknife,CA,2022-11-07 05:03:50,62.456,-114.3525,-4.45,83,73,5.01
135,Mount Gambier,AU,2022-11-07 05:04:37,-37.8333,140.7667,74.1,52,28,4.52
136,Komsomolsk-Na-Amure,RU,2022-11-07 05:04:38,50.552,137.0152,32.58,37,54,13.13
137,Kodiak,US,2022-11-07 05:04:38,57.79,-152.4072,26.11,74,0,5.75
138,Termiz,UZ,2022-11-07 05:04:39,37.2242,67.2783,60.89,63,0,0.0
139,Tuktoyaktuk,CA,2022-11-07 05:04:39,69.4541,-133.0374,1.56,85,29,8.52
140,Georgetown,MY,2022-11-07 05:03:31,5.4112,100.3354,84.24,73,20,6.91
141,Richards Bay,ZA,2022-11-07 05:04:39,-28.783,32.0377,71.33,67,100,4.59
142,Ngunguru,NZ,2022-11-07 05:04:40,-35.6167,174.5,60.96,73,98,17.31
143,Lasa,IT,2022-11-07 05:04:40,46.6166,10.7002,35.37,50,24,2.57
144,Shintomi,JP,2022-11-07 05:04:40,32.0785,131.4723,68.41,64,30,6.71
145,Bubaque,GW,2022-11-07 05:04:41,11.2833,-15.8333,82.56,70,62,6.24
146,Sola,VU,2022-11-07 05:04:41,-13.8833,167.55,80.82,74,13,9.86
147,Havoysund,NO,2022-11-07 05:04:41,70.9963,24.6622,41.23,75,100,21.99
148,Matara,LK,2022-11-07 05:04:42,5.9485,80.5353,85.01,65,85,3.36
149,Longyearbyen,SJ,2022-11-07 05:04:42,78.2186,15.6401,28.24,93,75,9.22
150,Gueret,FR,2022-11-07 05:04:43,46.1667,1.8667,49.24,93,94,6.6
151,Luganville,VU,2022-11-07 05:01:21,-15.5333,167.1667,83.32,73,25,7.23
152,Maxixe,MZ,2022-11-07 05:04:43,-23.8597,35.3472,78.22,77,7,5.28
153,Saskylakh,RU,2022-11-07 05:04:43,71.9167,114.0833,-22.88,100,52,2.84
154,Constitucion,CL,2022-11-07 05:04:44,-35.3333,-72.4167,50.79,89,28,8.9
155,Sibu,MY,2022-11-07 05:04:44,2.3,111.8167,85.62,73,100,1.01
156,Jishou,CN,2022-11-07 05:04:44,28.3167,109.7167,79.27,38,0,2.55
157,Avarua,CK,2022-11-07 05:00:07,-21.2078,-159.775,75.25,69,20,5.75
158,San Cristobal,VE,2022-11-07 05:04:45,7.7669,-72.225,68.18,98,100,2.33
159,Namibe,AO,2022-11-07 05:04:45,-15.1961,12.1522,68.85,60,0,4.32
160,Yumen,CN,2022-11-07 05:04:46,40.2833,97.2,46.98,23,25,13.42
161,Paamiut,GL,2022-11-07 05:04:46,61.994,-49.6678,13.77,84,20,8.55
162,Port Hardy,CA,2022-11-07 05:00:30,50.6996,-127.4199,30.2,65,72,12.75
163,Abu Samrah,SY,2022-11-07 05:04:47,35.3029,37.1841,62.96,42,18,10.76
164,Katsina,NG,2022-11-07 05:04:47,12.9894,7.6006,67.33,21,14,9.33
165,Bethel,US,2022-11-07 05:04:47,41.3712,-73.414,67.77,82,31,1.99
166,Itoman,JP,2022-11-07 05:04:48,26.1247,127.6694,77.02,69,75,9.22
167,Olafsvik,IS,2022-11-07 05:04:48,64.8945,-23.7142,40.78,70,0,12.21
168,Guerrero Negro,MX,2022-11-07 05:02:59,27.9769,-114.0611,64.13,77,66,9.57
169,Batemans Bay,AU,2022-11-07 05:04:48,-35.7167,150.1833,72.1,67,88,11.36
170,Hofn,IS,2022-11-07 05:04:49,64.2539,-15.2082,41.0,89,100,16.93
171,Myskhako,RU,2022-11-07 05:04:49,44.6714,37.7433,37.18,85,91,10.92
172,Carutapera,BR,2022-11-07 05:04:49,-1.195,-46.02,73.51,95,95,3.74
173,San Pedro,PH,2022-11-07 05:04:50,14.35,121.0167,89.31,66,75,2.3
174,Port-Gentil,GA,2022-11-07 05:04:50,-0.7193,8.7815,76.96,100,20,0.0
175,Poum,NC,2022-11-07 05:04:50,-20.2333,164.0167,78.62,79,13,12.01
176,Khandyga,RU,2022-11-07 05:04:50,62.6667,135.6,-4.59,95,100,3.38
177,Salihorsk,BY,2022-11-07 05:04:51,52.7876,27.5415,44.31,92,100,5.53
178,College,US,2022-11-07 05:04:51,64.8569,-147.8028,6.91,83,75,4.61
179,Plettenberg Bay,ZA,2022-11-07 05:04:52,-34.0527,23.3716,69.8,69,100,2.19
180,Portland,US,2022-11-07 05:03:14,45.5234,-122.6762,40.98,93,100,8.05
181,Aksarka,RU,2022-11-07 05:04:52,66.5606,67.7975,18.14,95,100,6.85
182,Pangnirtung,CA,2022-11-07 05:05:52,66.1451,-65.7125,4.46,63,0,6.58
183,Tasiilaq,GL,2022-11-07 05:05:53,65.6145,-37.6368,32.16,70,100,5.1
184,Santiago,CL,2022-11-07 05:01:51,-33.4569,-70.6483,65.25,59,92,2.46
185,Westport,US,2022-11-07 05:02:17,41.1415,-73.3579,68.27,86,100,11.5
186,Melfort,CA,2022-11-07 05:05:53,52.8667,-104.6177,1.08,97,100,7.52
187,Shakhtinsk,KZ,2022-11-07 05:05:53,49.71,72.5872,29.84,73,99,0.36
188,Dauriya,RU,2022-11-07 05:05:54,49.9333,116.8667,36.0,54,41,11.72
189,Bosaso,SO,2022-11-07 05:05:54,11.2842,49.1816,80.53,73,10,0.92
190,Williamsport,US,2022-11-07 05:01:27,41.2412,-77.0011,69.53,98,31,3.13
