,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Barrow,US,2022-11-07 05:05:54,71.2906,-156.7887,24.82,80,100,14.97
192,Carnarvon,AU,2022-11-07 05:05:55,-24.8667,113.6333,69.12,61,91,19.06
193,Hantsport,CA,2022-11-07 05:05:55,45.0668,-64.1654,68.25,83,87,8.99
194,Tiznit,MA,2022-11-07 05:05:55,29.5833,-9.5,66.27,31,8,4.63
195,Ponta Do Sol,PT,2022-11-07 05:05:56,32.6667,-17.1,67.71,86,34,0.98
196,Primorsk,UA,2022-11-07 05:05:56,46.7348,36.3443,41.92,73,99,18.39
197,Lorengau,PG,2022-11-07 05:05:56,-2.0226,147.2712,84.61,72,71,7.09
198,Port Lincoln,AU,2022-11-07 05:05:57,-34.7333,135.8667,73.44,50,0,16.87
199,Moree,AU,2022-11-07 05:05:57,-29.4667,149.85,76.17,37,75,2.24
200,Leningradskiy,RU,2022-11-07 05:05:57,69.3833,178.4167,15.57,78,1,9.42
201,Acajutla,SV,2022-11-07 05:05:58,13.5928,-89.8275,77.97,84,100,3.11
202,Buin,CL,2022-11-07 05:05:58,-33.7333,-70.75,67.12,82,84,0.36
203,Strezhevoy,RU,2022-11-07 05:05:58,60.7333,77.5889,26.11,81,100,5.19
204,Acambay,MX,2022-11-07 05:05:59,19.9558,-99.8417,51.39,77,0,3.83
205,Victoria,HK,2022-11-07 05:05:59,22.2855,114.1577,76.24,84,89,8.99
206,Vila Velha,BR,2022-11-07 05:05:59,-20.3297,-40.2925,67.95,93,75,1.14
207,Abu Kamal,SY,2022-11-07 05:06:00,34.4506,40.9171,65.66,32,4,8.14
208,Ampere,BR,2022-11-07 05:06:00,-25.915,-53.4728,55.71,78,76,3.85
209,Cavalcante,BR,2022-11-07 05:06:00,-13.7975,-47.4583,66.87,84,97,2.66
210,Turbat,PK,2022-11-07 05:06:01,26.0023,63.044,79.38,59,28,5.06
211,Isugod,PH,2022-11-07 05:06:01,9.3408,118.1196,84.06,76,98,3.04
212,Pevek,RU,2022-11-07 05:06:01,69.7008,170.3133,11.17,89,64,12.68
213,Tehachapi,US,2022-11-07 05:06:02,35.1322,-118.449,54.03,84,17,5.99
214,Talcahuano,CL,2022-11-07 05:06:02,-36.7167,-73.1167,49.8,88,34,6.8
215,Waraseoni,IN,2022-11-07 05:06:03,21.75,80.0333,79.36,50,65,4.72
216,Ekhabi,RU,2022-11-07 05:06:03,53.5102,142.9671,29.32,60,59,13.56
217,Muroto,JP,2022-11-07 05:06:03,33.2833,134.15,64.62,63,100,3.31
218,Asyut,EG,2022-11-07 05:06:04,27.181,31.1837,63.99,40,0,1.39
219,Bengkulu,ID,2022-11-07 05:06:04,-3.8004,102.2655,79.92,78,100,7.11
220,Senador Pompeu,BR,2022-11-07 05:06:05,-5.5881,-39.3717,75.67,84,67,4.27
221,Murray Bridge,AU,2022-11-07 05:06:05,-35.1167,139.2667,86.13,25,2,2.93
222,Hargeysa,SO,2022-11-07 05:06:05,9.56,44.065,65.84,54,6,4.76
223,Esso,RU,2022-11-07 05:06:06,55.9333,158.7,26.73,97,100,1.21
224,Tuy Hoa,VN,2022-11-07 05:06:06,13.0833,109.3,80.04,77,100,13.31
225,Lingao,CN,2022-11-07 05:06:06,19.9103,109.6859,76.05,77,69,11.77
226,Porbandar,IN,2022-11-07 05:06:07,21.6422,69.6093,84.38,45,43,7.31
227,Nanakuli,US,2022-11-07 05:01:33,21.3906,-158.1547,79.99,77,100,13.06
228,Gazojak,TM,2022-11-07 05:06:07,41.1875,61.4036,46.69,63,11,16.73
229,Lagoa Vermelha,BR,2022-11-07 05:08:30,-28.2086,-51.5258,44.33,97,1,4.68
230,Porto Santo,PT,2022-11-07 05:08:31,33.072,-16.3415,66.58,82,40,2.3
231,Cherskiy,RU,2022-11-07 05:08:31,68.75,161.3,-5.17,100,72,3.13
232,Aitape,PG,2022-11-07 05:08:31,-3.1374,142.3475,85.95,69,79,7.09
233,Bima,ID,2022-11-07 05:08:32,-8.4667,118.7167,85.73,66,100,0.58
234,Aksu,CN,2022-11-07 05:08:32,41.1231,80.2644,53.29,31,100,2.57
235,Mehamn,NO,2022-11-07 05:08:32,71.0357,27.8492,35.55,93,75,17.27
236,Lata,PT,2022-11-07 05:08:32,40.1629,-8.3327,53.08,94,99,2.44
237,Mahebourg,MU,2022-11-07 05:08:33,-20.4081,57.7,79.25,69,75,11.5
238,Samarai,PG,2022-11-07 05:08:33,-10.6167,150.6667,84.38,71,100,8.72
239,Nattam,IN,2022-11-07 05:08:33,10.2333,78.2333,84.65,68,99,8.72
240,Ayolas,PY,2022-11-07 05:08:34,-27.4,-56.9,61.81,58,61,9.53
241,Skibbereen,IE,2022-11-07 05:08:34,51.55,-9.2667,57.11,92,100,26.73
242,Baliuag,PH,2022-11-07 05:08:34,14.9333,120.8833,94.64,59,61,6.96
243,Lamu,KE,2022-11-07 05:08:35,-2.2717,40.902,82.62,81,15,9.73
244,Gusau,NG,2022-11-07 05:08:35,12.1628,6.6614,68.09,23,26,7.94
245,Usevya,TZ,2022-11-07 05:08:35,-7.1,31.2333,74.32,68,95,2.86
246,San Jeronimo,PE,2022-11-07 05:08:35,-11.9472,-75.2829,44.78,93,68,1.32
247,Solnechnyy,RU,2022-11-07 05:08:36,50.7214,136.6319,32.0,36,99,5.39
248,Wanaka,NZ,2022-11-07 05:04:53,-44.7,169.15,69.12,39,53,7.0
249,Saint Anthony,US,2022-11-07 05:08:36,45.0205,-93.218,38.35,48,0,24.16
250,Pampa,US,2022-11-07 05:08:37,35.5362,-100.9599,47.19,93,0,8.05
251,Formosa,AR,2022-11-07 05:08:37,-26.1775,-58.1781,63.39,62,39,5.17
252,Surt,LY,2022-11-07 05:08:37,31.2089,16.5887,69.76,57,30,13.73
253,Ciudad Bolivar,VE,2022-11-07 05:08:38,8.1222,-63.5497,80.89,71,100,6.46
254,Anse-Bertrand,GP,2022-11-07 05:08:38,16.4721,-61.5078,80.42,100,98,18.43
255,Saldanha,ZA,2022-11-07 05:08:38,-33.0117,17.9442,62.55,89,97,6.26
256,Kamenka,RU,2022-11-07 05:08:39,51.3223,42.7678,30.76,80,84,5.59
257,Tessalit,ML,2022-11-07 05:08:39,20.1986,1.0114,69.13,17,0,5.44
258,Noyabrsk,RU,2022-11-07 05:08:39,63.1994,75.4507,12.92,95,95,4.99
259,Ribeira Grande,PT,2022-11-07 05:08:39,38.5167,-28.7,65.77,79,98,15.99
260,Salalah,OM,2022-11-07 05:08:40,17.0151,54.0924,84.29,61,0,0.0
261,Newport News,US,2022-11-07 05:08:40,36.9788,-76.428,68.99,86,0,8.05
262,Basco,PH,2022-11-07 05:08:41,20.4487,121.9702,79.54,79,8,19.44
263,Solginskiy,RU,2022-11-07 05:08:41,61.05,41.3428,31.84,94,100,7.63
264,Bon Accord,CA,2022-11-07 05:08:41,53.8335,-113.4187,7.63,90,99,5.61
265,Nanning,CN,2022-11-07 05:06:42,22.8167,108.3167,81.43,46,0,3.06
266,Azul,AR,2022-11-07 05:08:42,-36.777,-59.8585,58.33,95,53,9.37
267,Huarmey,PE,2022-11-07 05:08:42,-10.0681,-78.1522,62.73,88,47,7.38
268,Brokopondo,SR,2022-11-07 05:08:43,4.75,-55.1667,74.48,93,100,1.12
269,Tilichiki,RU,2022-11-07 05:08:43,60.4667,166.1,26.8,92,67,6.87
270,Namatanai,PG,2022-11-07 05:08:43,-3.6667,152.4333,84.88,68,94,4.81
271,Acarau,BR,2022-11-07 05:08:43,-2.8856,-40.12,78.08,81,93,7.36
272,Talnakh,RU,2022-11-07 05:08:44,69.4865,88.3972,22.21,96,100,6.08
273,Kurilsk,RU,2022-11-07 05:08:44,45.2333,147.8833,43.16,61,95,13.0
274,Caceres,ES,2022-11-07 05:08:44,39.522,-6.3748,51.04,94,99,1.57
275,Sao Filipe,CV,2022-11-07 05:08:45,14.8961,-24.4956,77.09,67,0,3.31
276,Mahibadhoo,MV,2022-11-07 05:08:45,3.7833,72.9667,81.84,77,17,11.95
277,Charters Towers,AU,2022-11-07 05:08:45,-20.1,146.2667,87.21,30,53,12.84
278,Puerto Escondido,MX,2022-11-07 05:09:46,15.85,-97.0667,81.43,69,40,3.44
279,Diapaga,BF,2022-11-07 05:09:46,12.0708,1.7889,70.77,16,65,6.96
280,Kalmunai,LK,2022-11-07 05:05:15,7.4167,81.8167,82.49,72,43,9.31
281,Magalia,US,2022-11-07 05:09:46,39.8121,-121.5783,47.75,88,99,4.0
282,Krasnoselkup,RU,2022-11-07 05:09:47,65.7,82.4667,19.08,96,100,7.34
283,Ocos,GT,2022-11-07 05:09:47,14.5094,-92.1933,77.18,88,100,7.0
284,Dandong,CN,2022-11-07 05:09:47,40.1292,124.3947,50.56,81,100,2.04
285,Sheksna,RU,2022-11-07 05:09:48,59.21,38.5107,31.96,97,100,7.52
286,Port Pirie,AU,2022-11-07 05:09:48,-33.1833,138.0167,85.39,23,0,3.67
287,Rawson,AR,2022-11-07 05:09:48,-43.3002,-65.1023,73.69,37,100,18.63
288,Paoua,CF,2022-11-07 05:09:49,7.2427,16.4406,66.78,58,37,2.68
289,Micheweni,TZ,2022-11-07 05:09:49,-4.9667,39.8333,78.91,80,4,4.12
290,Padang,ID,2022-11-07 05:09:49,-0.9492,100.3543,82.45,83,100,3.47
291,Dergachi,RU,2022-11-07 05:09:49,51.2328,48.7659,32.54,74,15,5.01
292,Severobaykalsk,RU,2022-11-07 05:09:50,55.65,109.3167,29.84,94,100,1.03
293,Kibala,TD,2022-11-07 05:09:50,9.1104,18.3463,71.89,53,29,0.78
294,Taltal,CL,2022-11-07 05:09:50,-25.4,-70.4833,59.94,80,17,2.39
295,Palu,ID,2022-11-07 05:08:26,-0.8917,119.8707,82.29,85,100,3.56
296,Grand Gaube,MU,2022-11-07 05:09:51,-20.0064,57.6608,79.38,65,81,8.01
297,Dunedin,NZ,2022-11-07 05:09:51,-45.8742,170.5036,59.86,66,85,4.94
298,Santa Helena,BR,2022-11-07 05:09:51,-2.2311,-45.3,72.46,97,94,1.07
299,Candido De Abreu,BR,2022-11-07 05:09:52,-24.5669,-51.3333,51.21,94,18,3.56
300,Arequipa,PE,2022-11-07 05:05:52,-16.3989,-71.535,55.17,39,0,2.51
301,Vilcun,CL,2022-11-07 05:09:52,-38.65,-72.2333,43.29,97,96,1.39
302,Pasinler,TR,2022-11-07 05:09:53,39.9803,41.6764,23.99,62,30,1.36
303,Punta Cardon,VE,2022-11-07 05:09:53,11.6581,-70.215,80.51,77,98,8.57
304,Luderitz,NA,2022-11-07 05:09:53,-26.6481,15.1594,62.49,85,100,3.11
305,Kolkwitz,DE,2022-11-07 05:09:53,51.75,14.25,45.66,87,100,1.01
306,Trairi,BR,2022-11-07 05:06:58,-3.2778,-39.2689,76.93,81,51,7.07
307,San Patricio,US,2022-11-07 05:09:54,28.017,-97.5169,78.84,91,6,11.36
308,Marathon,US,2022-11-07 05:09:54,44.9,-89.7668,40.53,47,0,20.71
309,Ndele,CF,2022-11-07 05:09:54,8.4109,20.6473,76.05,52,95,2.53
310,Ostrovnoy,RU,2022-11-07 05:09:55,68.0531,39.5131,31.84,89,100,18.95
311,West Sacramento,US,2022-11-07 05:09:55,38.5805,-121.5302,56.48,67,20,12.66
312,Deneysville,ZA,2022-11-07 05:09:55,-26.8908,28.0971,65.64,72,100,4.29
313,Arkhangelsk,RU,2022-11-07 05:09:56,64.5401,40.5433,35.11,100,100,6.71
314,Boyolangu,ID,2022-11-07 05:09:56,-8.1181,111.8935,82.9,75,99,6.22
315,Liverpool,GB,2022-11-07 05:06:49,53.4106,-2.9779,51.15,92,20,8.05
316,Inirida,CO,2022-11-07 05:09:56,3.8653,-67.9239,76.21,82,98,1.63
317,Rumphi,MW,2022-11-07 05:09:57,-11.0186,33.8575,76.32,47,51,8.01
318,Moose Factory,CA,2022-11-07 05:09:57,51.2585,-80.6094,33.78,100,100,2.3
319,Raymond,US,2022-11-07 05:09:57,43.9015,-70.4703,70.2,85,46,11.43
320,Port Macquarie,AU,2022-11-07 05:07:07,-31.4333,152.9167,70.9,57,58,8.97
321,Morehead,US,2022-11-07 05:09:58,37.2711,-87.1764,65.95,87,100,3.44
322,Katsuura,JP,2022-11-07 05:09:58,35.1333,140.3,58.57,84,100,5.86
323,Hay River,CA,2022-11-07 05:09:58,60.8156,-115.7999,8.26,91,100,11.34
324,Srednekolymsk,RU,2022-11-07 05:09:59,67.45,153.6833,-15.77,99,31,3.42
325,Fort Nelson,CA,2022-11-07 05:10:59,58.8053,-122.7002,-1.05,89,100,3.2
326,Hirara,JP,2022-11-07 05:10:59,24.8,125.2833,74.5,73,96,14.63
327,Foz,ES,2022-11-07 05:11:00,43.5692,-7.2544,58.57,68,87,7.38
328,Parga,GR,2022-11-07 05:11:00,39.2831,20.3964,61.29,69,12,5.32
329,Pisco,PE,2022-11-07 05:11:00,-13.7,-76.2167,60.03,88,4,3.44
330,Narsaq,GL,2022-11-07 05:11:01,60.9167,-46.05,32.22,97,95,1.83
331,Ventspils,LV,2022-11-07 05:11:01,57.3894,21.5606,44.53,100,40,9.22
332,Kruisfontein,ZA,2022-11-07 05:11:01,-34.0033,24.7314,62.89,67,100,3.65
333,Harbin,CN,2022-11-07 05:10:16,45.75,126.65,43.2,31,1,8.01
334,Russell,US,2022-11-07 05:11:02,32.3502,-85.1999,71.2,87,31,4.94
335,San Carlos De Bariloche,AR,2022-11-07 05:10:28,-41.1456,-71.3082,50.65,64,38,3.51
336,Juneau,US,2022-11-07 05:11:02,58.3019,-134.4197,24.8,100,40,8.05
337,Taoudenni,ML,2022-11-07 05:11:03,22.6783,-3.9836,72.36,20,74,10.42
338,Malinovoye Ozero,RU,2022-11-07 05:11:03,51.6753,79.7825,33.28,58,86,7.47
339,Perene,PE,2022-11-07 05:11:03,-10.9492,-75.2261,69.89,87,98,1.68
340,Piranshahr,IR,2022-11-07 05:11:04,36.701,45.1413,47.48,54,0,2.06
341,Yulara,AU,2022-11-07 05:11:05,-25.2406,130.9889,91.24,19,20,19.57
342,Mattru,SL,2022-11-07 05:11:06,7.6244,-11.8332,73.6,96,93,1.16
343,Kahului,US,2022-11-07 05:09:41,20.8947,-156.47,78.84,73,20,14.97
344,Sibolga,ID,2022-11-07 05:11:06,1.7427,98.7792,85.1,63,100,4.23
345,Mizdah,LY,2022-11-07 05:11:07,31.4451,12.9801,51.46,77,0,6.49
346,Aklavik,CA,2022-11-07 05:11:07,68.2191,-135.0107,-4.18,87,62,7.78
347,Uniontown,US,2022-11-07 05:11:07,39.9001,-79.7164,70.14,97,9,7.05
348,Chernyshevskiy,RU,2022-11-07 05:11:08,63.0128,112.4714,14.92,92,100,3.44
349,Lityn,UA,2022-11-07 05:10:18,49.3251,28.0809,43.02,85,85,9.06
350,Hasaki,JP,2022-11-07 05:11:08,35.7333,140.8333,66.6,72,100,4.36
351,Valdepenas,ES,2022-11-07 05:07:27,38.7621,-3.3848,48.99,37,70,1.54
352,Arlit,NE,2022-11-07 05:11:09,18.7369,7.3853,68.86,21,2,5.73
353,Juba,SS,2022-11-07 05:11:09,4.8517,31.5825,74.52,76,98,2.89
354,Zhigansk,RU,2022-11-07 05:11:10,66.7697,123.3711,-11.61,94,100,1.88
355,Dhidhdhoo,MV,2022-11-07 05:11:10,6.8833,73.1,81.43,67,8,3.31
356,Shingu,JP,2022-11-07 05:11:11,33.7333,135.9833,64.96,52,80,4.85
357,Sitka,US,2022-11-07 05:11:11,57.0531,-135.33,28.29,31,0,14.97
358,Helena,US,2022-11-07 05:07:01,46.5927,-112.0361,22.17,76,100,11.5
359,Comodoro Rivadavia,AR,2022-11-07 05:11:11,-45.8667,-67.5,64.26,29,0,5.75
360,Olinda,BR,2022-11-07 05:11:12,-8.0089,-34.8553,78.53,73,75,4.61
361,Rabat,MA,2022-11-07 05:11:12,33.9911,-6.8401,59.16,93,75,0.0
362,Esperance,AU,2022-11-07 05:11:12,-33.8667,121.9,66.04,82,100,18.05
363,Pemangkat,ID,2022-11-07 05:11:13,1.1667,108.9667,83.07,73,99,7.45
364,Tateyama,JP,2022-11-07 05:11:14,34.9833,139.8667,60.1,82,100,7.52
365,Avera,US,2022-11-07 05:11:14,33.194,-82.5271,67.51,93,3,4.5
366,Bulawayo,ZW,2022-11-07 05:11:14,-20.15,28.5833,68.07,76,63,11.61
367,Baykit,RU,2022-11-07 05:11:14,61.67,96.37,23.94,93,100,2.21
368,Northam,GB,2022-11-07 05:11:15,51.0333,-4.2167,55.38,94,100,19.08
369,Payakumbuh,ID,2022-11-07 05:11:15,-0.2202,100.6308,81.27,68,100,1.88
370,Ahipara,NZ,2022-11-07 05:11:16,-35.1667,173.1667,63.41,67,75,10.29
371,Kutum,SD,2022-11-07 05:11:16,14.2,24.6667,65.68,29,10,5.64
372,Uchiza,PE,2022-11-07 05:11:16,-8.4592,-76.4633,70.11,86,46,2.82
373,Anadyr,RU,2022-11-07 05:12:17,64.75,177.4833,32.5,80,0,6.71
374,Vao,NC,2022-11-07 05:12:17,-22.6667,167.4833,75.11,84,95,19.69
375,Mobaye,CF,2022-11-07 05:12:18,4.319,21.1786,70.12,96,92,0.65
376,Nan,TH,2022-11-07 05:12:18,18.8333,100.6667,84.18,48,0,1.07
377,Wanning,CN,2022-11-07 05:12:18,18.8003,110.3967,75.96,83,85,11.39
378,Kudahuvadhoo,MV,2022-11-07 05:12:19,2.6708,72.8944,81.81,78,89,14.18
379,Sterling,US,2022-11-07 05:12:19,39.0062,-77.4286,70.16,91,20,8.05
380,Birjand,IR,2022-11-07 05:12:20,32.8663,59.2211,59.9,25,1,4.25
381,Madisonville,US,2022-11-07 05:12:20,37.3281,-87.4989,66.06,87,0,4.74
382,Kloulklubed,PW,2022-11-07 05:12:20,7.0419,134.2556,82.9,70,70,3.76
383,Waipawa,NZ,2022-11-07 05:09:08,-41.4122,175.5153,62.46,57,24,7.83
