City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Muros,ES,42.7762,-9.0603,50.09,94,0,7.54,clear sky
1,Albany,US,42.6001,-73.9662,65.68,94,100,4.0,heavy intensity rain
2,Qaanaaq,GL,77.484,-69.3632,-4.25,65,0,7.67,clear sky
3,Avarua,CK,-21.2078,-159.775,75.25,69,20,11.5,few clouds
4,Avera,US,33.194,-82.5271,67.51,93,100,14.23,overcast clouds
5,Ranong,TH,9.9658,98.6348,76.93,88,99,3.89,overcast clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,64.83,93,75,11.99,broken clouds
7,Santa Cruz,BO,-17.8,-63.1667,80.06,65,53,9.22,broken clouds
8,Longyearbyen,SJ,78.2186,15.6401,17.44,79,0,11.5,clear sky
9,Banepa,NP,27.6298,85.5214,48.52,93,20,2.3,mist
10,Victoria,HK,22.2855,114.1577,77.18,87,29,8.01,scattered clouds
11,Bredasdorp,ZA,-34.5322,20.0403,63.86,93,64,2.82,broken clouds
12,Kotlas,RU,61.2611,46.6556,41.54,95,100,10.92,moderate rain
13,San Patricio,US,28.017,-97.5169,80.46,86,99,20.94,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,44.26,70,20,18.41,few clouds
15,Utete,TZ,-7.986,38.758,70.86,97,9,1.16,clear sky
16,Yellowknife,CA,62.456,-114.3525,25.32,80,100,24.16,light snow
17,Hermanus,ZA,-34.4187,19.2345,58.8,84,0,5.21,clear sky
18,Lobatse,BW,-25.2167,25.6667,61.84,89,98,7.78,overcast clouds
19,Villa Alemana,CL,-33.0422,-71.3733,56.93,77,75,8.05,broken clouds
20,Rikitea,PF,-23.1203,-134.9692,74.28,87,100,14.29,light rain
21,Pevek,RU,69.7008,170.3133,-9.45,100,97,5.61,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,58.48,48,100,5.53,overcast clouds
23,Yining,CN,29.0361,114.5636,73.0,64,93,1.99,overcast clouds
24,Nizwa,OM,22.9333,57.5333,69.35,72,1,0.89,clear sky
25,Vila Praia De Ancora,PT,41.811,-8.8526,60.12,72,0,7.05,clear sky
26,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,100,10.36,light snow
27,Vaini,TO,-21.2,-175.2,84.36,79,20,9.22,few clouds
28,Geraldton,AU,-28.7667,114.6,64.81,39,12,17.27,few clouds
29,Dikson,RU,73.5069,80.5464,-3.82,99,73,5.28,broken clouds
30,Kodiak,US,57.79,-152.4072,44.11,87,100,6.91,overcast clouds
31,Hobart,AU,-42.8794,147.3294,60.26,63,75,10.36,broken clouds
32,Thompson,CA,55.7435,-97.8558,-9.24,84,20,3.44,few clouds
33,Airai,TL,-8.9266,125.4092,70.52,66,71,1.83,broken clouds
34,Jamestown,US,42.097,-79.2353,61.02,73,100,4.61,heavy intensity rain
35,Lata,PT,40.1629,-8.3327,52.07,80,0,5.08,clear sky
36,Champasak,LA,14.75,106.0,72.48,87,97,0.87,overcast clouds
37,Roblin,CA,51.23,-101.3565,6.3,98,99,2.19,overcast clouds
38,Bluff,NZ,-46.6,168.3333,58.8,80,100,11.56,overcast clouds
39,Barmer,IN,25.75,71.3833,67.62,40,0,4.45,clear sky
40,Tiksi,RU,71.6872,128.8694,-15.74,99,91,6.85,overcast clouds
41,Carnarvon,AU,-24.8667,113.6333,65.35,52,0,22.86,clear sky
42,Port Alfred,ZA,-33.5906,26.891,67.17,92,89,1.01,overcast clouds
43,Wembley,AU,-31.9333,115.8,60.69,60,20,10.36,few clouds
44,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,100,2.3,mist
45,Northam,GB,51.0333,-4.2167,54.25,90,10,9.84,clear sky
46,Fairbanks,US,64.8378,-147.7164,21.6,88,20,0.0,few clouds
47,Clyde River,CA,70.4692,-68.5914,-0.17,60,100,9.22,overcast clouds
48,Pacific Grove,US,36.6177,-121.9166,60.87,71,0,11.01,clear sky
49,Faanui,PF,-16.4833,-151.75,78.35,74,66,3.04,light rain
50,Hovd,MN,48.0056,91.6419,18.52,42,83,0.89,broken clouds
51,Barrow,US,71.2906,-156.7887,19.42,86,100,14.97,overcast clouds
52,Mabaruma,GY,8.2,-59.7833,74.61,93,24,3.15,few clouds
53,Marzuq,YE,14.4,46.4667,61.39,69,0,2.13,clear sky
54,Hithadhoo,MV,-0.6,73.0833,81.12,78,100,13.98,overcast clouds
55,Kassala,SD,15.451,36.4,79.59,59,100,6.33,overcast clouds
56,Fare,PF,-16.7,-151.0167,78.33,75,100,3.69,light rain
57,Gold Coast,AU,-28.0,153.4333,83.89,58,6,18.41,clear sky
58,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,40,11.1,scattered clouds
59,Ebes,HU,47.4667,21.5,42.85,100,100,0.0,overcast clouds
60,Atuona,PF,-9.8,-139.0333,77.23,79,13,13.6,few clouds
61,Luau,AO,-10.7073,22.2247,64.38,99,100,3.27,overcast clouds
62,Nome,US,64.5011,-165.4064,17.67,68,0,9.22,clear sky
63,Alofi,NU,-19.0595,-169.9187,80.49,74,75,12.66,broken clouds
64,Punta Arenas,CL,-53.15,-70.9167,46.51,61,0,8.05,clear sky
65,Busselton,AU,-33.65,115.3333,56.39,56,72,12.95,broken clouds
66,Porbandar,IN,21.6422,69.6093,77.83,38,6,9.48,clear sky
67,Ribeira Grande,PT,38.5167,-28.7,62.78,70,31,11.99,scattered clouds
68,Saint George,US,37.1041,-113.5841,51.44,30,0,5.75,clear sky
69,Quatre Cocos,MU,-20.2078,57.7625,73.51,71,98,10.65,overcast clouds
70,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,55,100,9.22,light snow
71,Puerto Ayora,EC,-0.7393,-90.3518,68.56,88,100,7.0,overcast clouds
72,Labuhan,ID,-6.8844,112.2051,82.44,75,100,5.3,moderate rain
73,Khatanga,RU,71.9667,102.5,-28.34,99,72,8.41,broken clouds
74,Pochutla,MX,15.7432,-96.4661,79.83,88,95,1.07,overcast clouds
75,Hilo,US,19.7297,-155.09,80.33,66,20,12.66,few clouds
76,Abalak,RU,58.1286,68.5944,34.59,99,100,6.71,light snow
77,Makat,KZ,47.6469,53.3463,38.05,84,0,6.98,clear sky
78,Ulaanbaatar,MN,47.9077,106.8832,-3.87,77,0,0.0,clear sky
79,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,6.91,clear sky
80,Coihaique,CL,-45.5752,-72.0662,57.81,67,40,3.44,scattered clouds
81,Pontes E Lacerda,BR,-15.2261,-59.3353,71.15,94,96,0.69,overcast clouds
82,Taoudenni,ML,22.6783,-3.9836,76.75,15,100,10.56,overcast clouds
83,Cape Town,ZA,-33.9258,18.4232,62.1,85,75,9.22,broken clouds
84,Klaksvik,FO,62.2266,-6.589,50.92,81,58,26.19,broken clouds
85,Hervey Bay,AU,-25.2986,152.8535,72.93,64,1,9.06,clear sky
86,Nikolskoye,RU,59.7035,30.7861,53.49,90,100,10.74,overcast clouds
87,Baykit,RU,61.67,96.37,22.64,87,100,12.48,overcast clouds
88,Bethel,US,41.3712,-73.414,68.49,88,100,3.0,heavy intensity rain
89,Naze,JP,28.3667,129.4833,72.52,93,100,15.79,overcast clouds
90,Honiara,SB,-9.4333,159.95,75.79,97,100,4.72,overcast clouds
91,Cabo San Lucas,MX,22.8909,-109.9124,79.52,68,40,11.5,scattered clouds
92,Paranaiba,BR,-19.6772,-51.1908,71.55,85,100,5.39,overcast clouds
93,Goderich,CA,43.7501,-81.7165,53.92,87,100,9.22,overcast clouds
94,Ponta Do Sol,PT,32.6667,-17.1,66.7,81,59,3.53,broken clouds
95,Port Hedland,AU,-20.3167,118.5667,80.65,47,12,8.05,few clouds
96,Kirillov,RU,59.863,38.3813,46.94,84,48,11.01,scattered clouds
97,Kenai,US,60.5544,-151.2583,37.49,95,100,18.41,overcast clouds
98,San Luis,AR,-33.295,-66.3356,59.88,88,71,5.57,broken clouds
99,Chengde,CN,40.9725,117.9361,40.87,79,100,8.9,overcast clouds
100,Mount Gambier,AU,-37.8333,140.7667,63.37,63,100,9.06,light rain
101,Kaitangata,NZ,-46.2817,169.8464,66.51,48,100,7.38,overcast clouds
102,Esperance,AU,-33.8667,121.9,57.04,79,99,28.14,light rain
103,Shima,CN,24.4478,117.8111,75.22,70,0,2.37,clear sky
104,Khani,GE,41.9563,42.9566,35.17,76,6,4.12,clear sky
105,Shebalino,RU,51.2917,85.6772,26.29,75,100,7.25,overcast clouds
106,Zacatlan,MX,19.9333,-97.9667,58.69,80,0,4.68,clear sky
107,Bengkulu,ID,-3.8004,102.2655,78.66,79,100,3.85,overcast clouds
108,Katsuura,JP,35.1333,140.3,68.34,68,29,2.24,scattered clouds
109,Kampong Thum,KH,12.7111,104.8887,77.38,75,92,7.87,overcast clouds
110,Mehamn,NO,71.0357,27.8492,33.75,93,100,3.44,overcast clouds
111,Tura,IN,25.5198,90.2201,62.76,82,3,3.6,clear sky
112,Tasiilaq,GL,65.6145,-37.6368,35.76,66,100,25.77,overcast clouds
113,Arraial Do Cabo,BR,-22.9661,-42.0278,73.24,91,100,10.45,light rain
114,Luderitz,NA,-26.6481,15.1594,56.68,84,23,5.79,few clouds
115,Tucuma,BR,-0.1833,-50.05,77.85,86,6,6.53,clear sky
116,Guerrero Negro,MX,27.9769,-114.0611,66.02,50,99,12.82,overcast clouds
117,Poum,NC,-20.2333,164.0167,76.87,76,48,7.96,scattered clouds
118,Nizhniy Kuranakh,RU,58.8353,125.4869,3.79,91,100,5.73,overcast clouds
119,Lebu,CL,-37.6167,-73.65,54.91,91,85,14.74,overcast clouds
120,Santa Rosa,PH,14.3122,121.1114,84.18,80,68,8.21,broken clouds
121,Oistins,BB,13.0667,-59.5333,80.69,78,20,12.66,few clouds
122,Velikiy Ustyug,RU,60.7644,46.3106,40.77,96,100,9.69,moderate rain
123,Kapaa,US,22.0752,-159.319,82.38,67,40,20.71,scattered clouds
124,Skogn,NO,63.7,11.2,47.59,87,100,20.2,light rain
125,Souillac,MU,-20.5167,57.5167,73.78,73,40,3.44,scattered clouds
126,Provideniya,RU,64.3833,-173.3,16.36,66,0,8.5,clear sky
127,Ilulissat,GL,69.2167,-51.1,12.22,85,100,4.61,overcast clouds
128,Mashhad,IR,36.297,59.6062,37.54,75,0,0.0,clear sky
129,Constitucion,CL,-35.3333,-72.4167,55.36,93,93,14.61,overcast clouds
130,Chuy,UY,-33.6971,-53.4616,60.96,94,4,7.34,clear sky
131,Lompoc,US,34.6391,-120.4579,65.01,66,0,6.91,clear sky
132,Te Anau,NZ,-45.4167,167.7167,62.62,63,100,2.39,overcast clouds
133,Tallahassee,US,30.4383,-84.2807,73.24,87,100,8.05,overcast clouds
134,Amahai,ID,-3.3333,128.9167,84.94,70,100,2.15,overcast clouds
135,Bougouni,ML,11.417,-7.479,73.04,29,85,2.53,overcast clouds
136,Hasaki,JP,35.7333,140.8333,69.22,72,31,7.45,scattered clouds
137,Kavaratti,IN,10.5669,72.642,82.76,51,99,3.91,overcast clouds
138,Korla,CN,41.7597,86.1469,33.19,55,37,2.1,scattered clouds
139,Anqing,CN,30.5092,117.0506,75.94,55,100,2.44,overcast clouds
140,Kichmengskiy Gorodok,RU,59.9816,45.7854,42.17,93,100,11.63,light rain
141,Bage,BR,-31.3314,-54.1069,67.78,73,0,10.36,clear sky
142,Sivas,TR,39.7916,37.0019,34.43,100,0,1.14,clear sky
143,Nanortalik,GL,60.1432,-45.2371,24.51,84,100,5.26,overcast clouds
144,Asau,RO,46.4333,26.4,38.32,82,5,3.49,clear sky
145,Kahului,US,20.8947,-156.47,84.22,55,0,20.71,clear sky
146,Kargil,IN,34.5667,76.1,20.12,52,7,2.73,clear sky
147,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,12.66,few clouds
148,Vao,NC,-22.6667,167.4833,73.87,77,70,18.57,broken clouds
149,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,2.3,clear sky
150,Mahebourg,MU,-20.4081,57.7,73.69,73,40,3.44,scattered clouds
151,Hamilton,US,39.1834,-84.5333,55.18,88,75,13.8,haze
152,Susanville,US,40.4163,-120.653,37.24,75,0,3.44,clear sky
153,Vostok,RU,46.4856,135.8833,33.82,81,95,4.79,light snow
154,Gunjur,GM,13.2019,-16.7339,75.27,94,0,5.75,clear sky
155,Tateyama,JP,34.9833,139.8667,68.09,71,8,6.87,clear sky
156,Upernavik,GL,72.7868,-56.1549,9.28,86,96,5.23,overcast clouds
157,Talnakh,RU,69.4865,88.3972,-16.49,98,30,3.78,scattered clouds
158,Guiratinga,BR,-16.3494,-53.7583,72.52,77,100,2.86,overcast clouds
159,Shimoda,JP,34.6667,138.95,64.76,73,42,10.11,scattered clouds
160,Burns Lake,CA,54.2331,-125.7533,24.22,93,100,1.28,overcast clouds
161,Ust-Tsilma,RU,65.441,52.1498,22.75,94,100,8.1,overcast clouds
162,Norman Wells,CA,65.282,-126.8329,8.64,92,20,3.44,few clouds
163,Iqaluit,CA,63.7506,-68.5145,4.73,84,75,2.3,light snow
164,Chama,CH,47.1821,8.4636,46.56,94,100,0.0,fog
165,Port Lincoln,AU,-34.7333,135.8667,65.37,83,99,17.09,moderate rain
166,Olafsvik,IS,64.8945,-23.7142,41.67,91,100,12.68,overcast clouds
167,Faya,SA,18.3851,42.4509,53.71,77,2,0.81,clear sky
168,Castro,BR,-24.7911,-50.0119,55.62,98,87,4.72,overcast clouds
169,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,53,0,10.36,clear sky
170,Meulaboh,ID,4.1363,96.1285,75.7,89,100,1.68,light rain
171,Tucurui,BR,-3.7661,-49.6725,82.09,66,100,4.54,overcast clouds
172,Severo-Kurilsk,RU,50.6789,156.125,35.42,64,98,26.62,overcast clouds
173,Grindavik,IS,63.8424,-22.4338,40.95,100,75,10.36,broken clouds
174,Maniitsoq,GL,65.4167,-52.9,22.05,69,100,11.36,overcast clouds
175,Magomeni,TZ,-6.8,39.25,77.38,88,40,5.75,scattered clouds
176,East London,ZA,-33.0153,27.9116,70.81,89,70,15.37,broken clouds
177,Bayeux,BR,-7.125,-34.9322,79.43,78,0,5.75,clear sky
178,Caiaponia,BR,-16.9567,-51.8103,68.43,82,100,6.13,overcast clouds
179,Yinchuan,CN,38.4681,106.2731,39.47,58,100,3.87,overcast clouds
180,Rutul,RU,41.5357,47.4239,32.31,85,6,4.18,clear sky
181,Caraballeda,VE,10.6112,-66.8522,82.36,83,99,5.01,overcast clouds
182,Georgetown,MY,5.4112,100.3354,78.73,91,20,3.44,few clouds
183,Kuytun,RU,54.3419,101.5036,20.95,70,85,3.42,overcast clouds
184,Tevriz,RU,57.509,72.4042,32.07,98,100,6.6,light snow
185,Ahipara,NZ,-35.1667,173.1667,67.64,73,7,11.39,clear sky
186,Shumyachi,RU,53.8583,32.4242,45.18,93,100,12.24,overcast clouds
187,Moundou,TD,8.5667,16.0833,74.3,44,0,3.15,clear sky
188,Cherskiy,RU,68.75,161.3,-25.47,100,98,0.96,overcast clouds
189,Arilje,RS,43.7531,20.0956,43.16,91,93,2.39,overcast clouds
190,Bom Jesus Da Lapa,BR,-13.255,-43.4181,70.61,87,100,5.84,overcast clouds
191,New Norfolk,AU,-42.7826,147.0587,59.92,50,86,1.99,overcast clouds
192,Kaeo,NZ,-35.1,173.7833,69.19,66,42,11.52,scattered clouds
193,Deputatskiy,RU,69.3,139.9,-11.45,98,99,2.55,overcast clouds
194,Nishihara,JP,26.1842,127.7558,79.88,89,40,18.41,scattered clouds
195,Maragogi,BR,-9.0122,-35.2225,77.11,85,0,7.0,clear sky
196,Shingu,JP,33.7333,135.9833,68.4,68,0,6.96,clear sky
197,Christchurch,NZ,-43.5333,172.6333,79.48,59,13,11.5,few clouds
198,Takoradi,GH,4.8845,-1.7554,77.32,85,26,4.18,scattered clouds
199,Nam Phong,TH,16.7023,102.8557,81.09,64,61,3.15,broken clouds
200,Hualmay,PE,-11.0964,-77.6139,64.85,81,7,11.59,clear sky
201,Saint Andrews,US,34.0454,-81.1293,68.59,77,100,12.66,overcast clouds
202,Ulcinj,ME,41.9294,19.2244,59.22,62,100,11.77,overcast clouds
203,Montepuez,MZ,-13.1256,38.9997,67.06,90,0,3.4,clear sky
204,Vestmanna,FO,62.1564,-7.1664,49.12,81,100,13.8,overcast clouds
205,Saldanha,ZA,-33.0117,17.9442,59.5,92,6,10.98,clear sky
206,Zyryanka,RU,65.75,150.85,-22.23,99,99,1.48,overcast clouds
207,Trofors,NO,65.5333,13.4063,45.68,97,100,25.3,light rain
208,Cururupu,BR,-1.8283,-44.8683,76.32,89,64,3.83,broken clouds
209,Arenapolis,BR,-14.4503,-56.8461,71.35,95,100,3.18,overcast clouds
210,Galesong,ID,-5.3166,119.3661,82.42,72,100,2.66,overcast clouds
211,Cherrapunji,IN,25.3,91.7,51.73,64,2,4.47,clear sky
212,Fortuna,US,40.5982,-124.1573,50.94,94,100,1.01,light rain
213,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,9,6.31,clear sky
214,Along,IN,28.1667,94.7667,59.14,65,61,1.3,broken clouds
215,Kristiansund,NO,63.1115,7.732,51.85,87,75,27.63,broken clouds
216,Bubaque,GW,11.2833,-15.8333,83.12,58,100,7.14,overcast clouds
217,Plettenberg Bay,ZA,-34.0527,23.3716,63.05,91,12,6.44,few clouds
218,Kita,ML,13.0349,-9.4895,72.18,17,100,1.41,overcast clouds
219,Miri,MY,4.4148,114.0089,82.54,83,20,3.44,few clouds
220,Chokurdakh,RU,70.6333,147.9167,-26.12,99,91,6.55,overcast clouds
221,Elmadag,TR,39.9208,33.2308,41.34,68,1,4.76,clear sky
222,Karratha,AU,-20.7377,116.8463,83.01,26,0,6.02,clear sky
223,Mookane,BW,-23.688,26.6595,68.88,74,100,10.25,overcast clouds
