City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Zharkent,KZ,44.1628,80.0,33.93,51,76,3.53,broken clouds
225,San Lawrenz,MT,36.0553,14.204,65.86,81,29,13.35,scattered clouds
226,Yar-Sale,RU,66.8333,70.8333,-0.09,98,92,10.42,overcast clouds
227,Shush,IR,32.1942,48.2436,70.3,63,100,1.77,overcast clouds
228,Sola,VU,-13.8833,167.55,81.27,89,100,0.0,heavy intensity rain
229,Husavik,IS,66.0449,-17.3389,38.16,96,100,4.14,overcast clouds
230,Pandan,PH,14.0453,124.1694,83.91,78,100,8.97,overcast clouds
231,Chara,RU,56.9064,118.2631,7.14,74,22,2.13,few clouds
232,Lyambir,RU,54.2817,45.1249,41.05,100,100,15.9,overcast clouds
233,Saint-Orens-De-Gameville,FR,43.554,1.5341,63.25,82,40,13.8,scattered clouds
234,Naryan-Mar,RU,67.6713,53.087,12.29,88,100,10.96,overcast clouds
235,Sechura,PE,-5.5569,-80.8222,63.32,83,47,14.99,scattered clouds
236,Necochea,AR,-38.5473,-58.7368,58.46,89,100,13.8,moderate rain
237,Ossora,RU,59.2353,163.0719,34.18,93,100,10.69,snow
238,Tarauaca,BR,-8.1614,-70.7656,75.16,84,66,3.22,broken clouds
239,Carutapera,BR,-1.195,-46.02,77.61,86,71,4.97,light rain
240,Kiunga,PG,-6.1219,141.2906,87.57,60,97,3.0,overcast clouds
241,Pontianak,ID,-0.0333,109.3333,75.18,100,20,4.61,few clouds
242,Paraiso,CR,9.8383,-83.8656,65.41,99,97,0.51,overcast clouds
243,Gamba,GA,-2.65,10.0,75.6,90,91,6.17,light rain
244,Hambantota,LK,6.1241,81.1185,75.54,100,40,2.3,scattered clouds
245,Puteyets,RU,65.1716,57.091,18.64,96,100,4.12,overcast clouds
246,Berdigestyakh,RU,62.0989,126.6992,-15.25,100,98,4.0,overcast clouds
247,Touros,BR,-5.1989,-35.4608,78.44,73,15,12.28,few clouds
248,Aitape,PG,-3.1374,142.3475,84.99,68,100,3.15,overcast clouds
249,Makakilo City,US,21.3469,-158.0858,82.72,49,75,14.97,broken clouds
250,Neiafu,TO,-18.65,-173.9833,86.68,74,20,5.75,few clouds
251,Simpang,ID,-1.2667,104.0833,78.39,88,100,3.13,overcast clouds
252,Henties Bay,NA,-22.116,14.2845,58.23,91,0,6.44,clear sky
253,San Cristobal,VE,7.7669,-72.225,69.98,98,78,2.1,broken clouds
254,Dong Xoai,VN,11.5333,106.9167,77.88,79,99,4.54,overcast clouds
255,Lichinga,MZ,-13.3128,35.2406,66.29,82,75,9.22,broken clouds
256,Flinders,AU,-34.5833,150.8552,78.19,69,4,4.0,clear sky
257,Zapolyarnyy,RU,69.4154,30.8136,31.28,99,100,3.09,light snow
258,Nsanje,MW,-16.92,35.262,72.37,93,100,3.47,overcast clouds
259,Roald,NO,62.5833,6.1333,55.76,87,100,27.63,overcast clouds
260,Hudiksvall,SE,61.729,17.1036,57.27,75,0,16.6,clear sky
261,Moi,NO,58.4567,6.5518,55.38,97,100,11.34,overcast clouds
262,Bendigo,AU,-36.7667,144.2833,70.86,57,100,5.99,overcast clouds
263,Banes,CU,20.9625,-75.7186,78.46,82,72,5.91,broken clouds
264,Butaritari,KI,3.0707,172.7902,81.84,73,82,13.96,broken clouds
265,Tuatapere,NZ,-46.1333,167.6833,58.69,71,100,7.83,overcast clouds
266,Lagoa,PT,39.05,-27.9833,61.72,69,8,25.9,clear sky
267,Malkara,TR,40.89,26.9011,50.4,82,100,12.35,overcast clouds
268,Umm Lajj,SA,25.0213,37.2685,75.15,61,0,5.57,clear sky
269,Ayagoz,KZ,47.9714,80.4392,28.38,87,100,11.88,overcast clouds
270,Rocha,UY,-34.4833,-54.3333,59.14,95,55,7.45,broken clouds
271,Cidreira,BR,-30.1811,-50.2056,67.12,88,100,12.17,overcast clouds
272,Plaeng Yao,TH,13.5847,101.284,84.76,33,100,3.74,overcast clouds
273,Zaigrayevo,RU,51.8336,108.2703,18.23,84,100,1.1,overcast clouds
274,Bagaha,IN,27.1,84.0833,61.72,81,0,5.3,clear sky
275,Flin Flon,CA,54.7682,-101.865,10.24,79,75,4.61,light snow
276,Green River,US,41.5286,-109.4662,26.98,62,0,5.01,clear sky
277,Emerald,AU,-23.5333,148.1667,85.78,37,0,9.1,clear sky
278,Khromtau,KZ,50.2503,58.4347,30.24,88,85,18.66,overcast clouds
279,Lakhnadon,IN,22.6,79.6,60.28,65,89,2.01,overcast clouds
280,Shenzhen,CN,22.5455,114.0683,78.08,93,8,3.76,clear sky
281,Clifton,US,40.8584,-74.1638,70.2,94,100,14.97,mist
282,Tera,NE,14.0078,0.7531,82.65,22,2,8.57,clear sky
283,Dezhou,CN,37.4486,116.2925,55.96,83,100,14.2,moderate rain
284,Rio Gallegos,AR,-51.6226,-69.2181,51.85,43,40,8.05,scattered clouds
285,Lucapa,AO,-8.4192,20.7447,63.95,97,100,2.93,overcast clouds
286,Beringovskiy,RU,63.05,179.3167,11.71,90,36,13.56,scattered clouds
287,Verkhoyansk,RU,67.5447,133.385,-17.55,100,100,1.39,overcast clouds
288,Aiken,US,33.5835,-81.5998,69.12,99,100,16.11,light intensity drizzle
289,East Hemet,US,33.74,-116.9389,66.42,33,100,2.39,overcast clouds
290,Caravelas,BR,-17.7125,-39.2481,75.0,85,100,6.89,light rain
291,Dingle,PH,10.9995,122.6711,83.21,82,99,10.58,overcast clouds
292,Udachnyy,RU,66.4167,112.4,0.45,84,100,5.12,overcast clouds
293,Hami,CN,42.8,93.45,32.11,44,0,3.31,clear sky
294,Pilar,BR,-9.5972,-35.9567,75.13,93,20,3.87,few clouds
295,Mahibadhoo,MV,3.7833,72.9667,78.22,85,100,17.69,overcast clouds
296,Nanae,JP,41.8833,140.6833,52.03,62,75,6.91,broken clouds
297,West Bay,KY,19.3667,-81.4167,82.47,86,20,5.75,few clouds
298,Vardo,NO,70.3705,31.1107,38.73,95,100,2.26,light rain
299,Kozan,TR,37.4552,35.8157,60.28,50,2,6.6,clear sky
300,Peniche,PT,39.3558,-9.3811,60.12,80,0,10.38,clear sky
301,Gorom-Gorom,BF,14.4439,-0.2361,79.86,19,0,4.41,clear sky
302,Brae,GB,60.3964,-1.353,52.39,86,60,21.47,broken clouds
303,Bandarbeyla,SO,9.4942,50.8122,78.04,76,18,12.68,few clouds
304,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,78,1,6.26,clear sky
305,Panzos,GT,15.4,-89.6667,74.14,91,30,1.25,scattered clouds
306,Nemuro,JP,43.3236,145.575,52.2,73,100,27.6,overcast clouds
307,Nerchinskiy Zavod,RU,51.3088,119.61,5.18,85,19,1.05,few clouds
308,Amalapuram,IN,16.5833,82.0167,76.05,74,98,7.85,overcast clouds
309,Arbroath,GB,56.5632,-2.5874,49.98,84,18,7.0,few clouds
310,Saint-Pierre,RE,-21.3393,55.4781,71.28,64,0,6.91,clear sky
311,Codrington,AU,-38.2667,141.9667,61.65,71,89,11.65,moderate rain
312,Monsenhor Gil,BR,-5.5642,-42.6078,79.77,64,97,3.78,overcast clouds
313,Road Town,VG,18.4167,-64.6167,80.64,89,20,6.91,few clouds
314,Bafq,IR,31.6128,55.4107,59.61,37,59,2.91,broken clouds
315,Tonekabon,IR,36.8163,50.8738,55.35,83,87,1.19,overcast clouds
316,Namibe,AO,-15.1961,12.1522,63.64,78,92,8.03,overcast clouds
317,Pecos,US,31.4229,-103.4932,53.69,32,0,8.05,clear sky
318,Yagodnoye,RU,62.55,149.6667,-20.47,97,20,3.47,few clouds
319,Morehead,US,37.2711,-87.1764,52.0,74,43,3.0,scattered clouds
320,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,93,70,12.62,broken clouds
321,Fort Nelson,CA,58.8053,-122.7002,15.39,79,75,3.44,broken clouds
322,Bintulu,MY,3.1667,113.0333,79.21,94,20,5.01,few clouds
323,Dawlatabad,AF,36.4141,64.9053,44.96,53,11,4.41,few clouds
324,Nalut,LY,30.3333,10.85,57.83,63,18,10.87,few clouds
325,Kudahuvadhoo,MV,2.6708,72.8944,79.93,79,100,13.0,overcast clouds
326,Madimba,TZ,-10.4,40.3333,74.59,85,10,4.36,clear sky
327,Cayenne,GF,4.9333,-52.3333,77.04,94,40,0.0,scattered clouds
328,Walcz,PL,53.2779,16.4712,44.22,92,100,7.43,overcast clouds
329,Prince Rupert,CA,54.3161,-130.3201,42.49,87,40,5.75,scattered clouds
330,Wladyslawowo,PL,54.7909,18.4009,53.15,79,100,23.64,overcast clouds
331,Cocobeach,GA,1.0002,9.5823,73.9,95,100,8.72,moderate rain
332,Kisangani,CD,0.5167,25.2,67.08,100,100,0.54,overcast clouds
333,Petrozavodsk,RU,61.7849,34.3469,45.86,87,100,13.42,overcast clouds
334,Pisco,PE,-13.7,-76.2167,64.45,82,0,17.27,clear sky
335,Richards Bay,ZA,-28.783,32.0377,71.53,82,100,14.41,overcast clouds
336,Praia,CV,14.9215,-23.5087,75.74,78,75,12.66,broken clouds
337,Morondava,MG,-20.2833,44.2833,79.7,71,93,3.6,overcast clouds
338,Veranopolis,BR,-28.9361,-51.5494,55.58,99,60,1.57,broken clouds
339,Maxixe,MZ,-23.8597,35.3472,74.61,89,85,3.22,overcast clouds
340,Muroto,JP,33.2833,134.15,69.4,70,1,8.84,clear sky
341,Katobu,ID,-4.9408,122.5276,87.66,60,60,2.59,broken clouds
342,Valley,US,45.1277,-116.1262,14.61,95,100,4.14,overcast clouds
343,Ancud,CL,-41.8697,-73.8203,52.75,97,100,1.79,light rain
344,Dunedin,NZ,-45.8742,170.5036,63.46,53,90,9.22,overcast clouds
345,Cubara,CO,7.0008,-72.1085,74.23,94,90,2.19,overcast clouds
346,Jalu,LY,29.0331,21.5482,66.07,39,100,6.8,overcast clouds
347,Qaqortoq,GL,60.7167,-46.0333,21.51,92,100,2.15,overcast clouds
348,Mikumi,TZ,-7.4041,36.9831,71.29,88,100,2.48,overcast clouds
349,Quimper,FR,48.0,-4.1,54.18,94,100,8.05,overcast clouds
350,Salalah,OM,17.0151,54.0924,77.09,61,0,4.61,clear sky
351,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,3.44,scattered clouds
352,Waingapu,ID,-9.6567,120.2641,85.78,66,99,6.82,overcast clouds
353,Kupang,ID,-10.1667,123.5833,85.55,68,90,6.8,overcast clouds
354,Bayan,CN,46.0833,127.4,29.95,87,100,9.73,snow
355,Taltal,CL,-25.4,-70.4833,63.36,74,100,2.93,overcast clouds
356,Bowen,AU,-20.0167,148.2333,79.7,59,0,11.12,clear sky
357,Vanimo,PG,-2.6741,141.3028,86.83,63,74,3.15,broken clouds
358,Kozhevnikovo,RU,56.2589,83.9714,31.24,96,100,8.3,light snow
359,Bilibino,RU,68.0546,166.4372,-20.34,96,75,3.94,broken clouds
360,Phillipsburg,US,40.6937,-75.1902,70.99,93,100,4.0,overcast clouds
361,Kachug,RU,53.9606,105.8817,17.13,89,97,2.15,overcast clouds
362,Sept-Iles,CA,50.2001,-66.3821,30.2,93,100,9.22,snow
363,Manokwari,ID,-0.8667,134.0833,79.14,84,100,0.89,overcast clouds
364,Lingyuan,CN,41.24,119.4011,31.23,94,100,18.39,light snow
365,Najran,SA,17.4924,44.1277,61.45,41,0,2.91,clear sky
366,Krasnokholmskiy,RU,55.9873,55.0466,39.02,97,100,12.06,overcast clouds
367,Batagay,RU,67.6333,134.6333,-9.08,99,100,0.54,overcast clouds
368,Guangyuan,CN,32.442,105.823,49.73,70,92,13.91,overcast clouds
369,Bereda,ES,43.2686,-7.5406,48.58,100,0,0.98,clear sky
370,Ofunato,JP,39.0717,141.7167,61.61,69,29,7.47,scattered clouds
371,Moussoro,TD,13.6408,16.4901,76.86,23,48,13.65,scattered clouds
372,Trinidad,BO,-14.8333,-64.9,81.19,58,4,5.7,clear sky
373,Tchaourou,BJ,8.8865,2.5975,73.36,88,98,3.36,light rain
374,Inhambane,MZ,-23.865,35.3833,75.52,86,88,4.09,overcast clouds
375,Adrar,MR,20.5022,-10.0711,71.87,13,91,9.33,overcast clouds
376,Ishigaki,JP,24.3448,124.1572,82.53,89,40,10.36,scattered clouds
377,Rawson,AR,-43.3002,-65.1023,57.79,74,100,16.49,light rain
378,Kavieng,PG,-2.5744,150.7967,83.1,76,100,3.33,light rain
379,Kavos,GR,38.8268,22.8322,60.93,80,100,4.12,overcast clouds
380,Sosua,DO,19.7667,-70.5167,80.58,94,20,0.0,few clouds
381,Gulabpura,IN,25.9,74.6667,63.34,49,0,1.45,clear sky
382,Lakes Entrance,AU,-37.8811,147.981,59.16,90,100,4.16,overcast clouds
383,Pampas,PE,-12.4,-74.9,52.32,83,60,3.89,broken clouds
384,Marystown,CA,47.1666,-55.1483,42.85,100,100,8.39,overcast clouds
385,Chabahar,IR,25.2919,60.643,78.21,69,0,3.65,clear sky
386,Diego De Almagro,CL,-26.3667,-70.05,63.07,38,100,3.4,overcast clouds
387,Khrebtovaya,RU,56.7032,104.2494,20.05,95,99,8.57,light snow
388,Scarborough,GB,54.2797,-0.4044,56.34,86,16,11.99,few clouds
389,Innisfail,AU,-17.5333,146.0333,83.35,55,29,7.74,scattered clouds
390,Kanigoro,ID,-8.13,112.219,80.1,78,100,0.87,overcast clouds
391,Bograd,RU,54.2344,90.8328,28.54,69,99,5.7,overcast clouds
392,Manuk Mangkaw,PH,4.8,119.85,83.34,71,30,4.45,scattered clouds
393,Wajima,JP,37.4,136.9,61.48,94,20,3.44,few clouds
394,Wewak,PG,-3.5534,143.6268,85.59,68,100,1.54,overcast clouds
395,Kulhudhuffushi,MV,6.6221,73.07,80.87,73,100,2.24,overcast clouds
396,Sitka,US,57.0531,-135.33,42.69,81,100,6.91,light rain
397,San Carlos Del Zulia,VE,9.0,-71.9135,74.53,89,69,3.89,moderate rain
398,Marawi,PH,7.9986,124.2928,78.51,73,46,2.17,scattered clouds
399,Khandyga,RU,62.6667,135.6,0.64,94,100,7.65,overcast clouds
400,Magadan,RU,59.5667,150.8,-2.47,73,2,5.77,clear sky
401,Manaus,BR,-3.1019,-60.025,84.69,74,40,2.3,scattered clouds
402,Sao Filipe,CV,14.8961,-24.4956,77.14,72,68,6.08,broken clouds
403,Shaunavon,CA,49.6501,-108.4181,10.18,92,6,5.99,clear sky
404,Bima,ID,-8.4667,118.7167,85.46,71,100,3.0,overcast clouds
405,Manbij,SY,36.5281,37.9549,57.02,57,1,6.91,clear sky
406,Zhangzhou,CN,24.5133,117.6556,75.13,69,16,2.44,few clouds
407,Torbay,CA,47.6666,-52.7314,37.27,85,100,1.01,overcast clouds
408,Biak,ID,-0.9131,122.8766,83.35,71,97,1.61,overcast clouds
409,Markdale,CA,44.3168,-80.6497,54.93,94,100,8.05,overcast clouds
410,Celestun,MX,20.8667,-90.4,77.22,74,0,8.1,clear sky
411,Yulara,AU,-25.2406,130.9889,89.69,16,7,7.9,clear sky
412,Lorengau,PG,-2.0226,147.2712,85.15,70,100,1.81,overcast clouds
413,Lauf,DE,48.65,8.1333,43.84,91,100,3.44,overcast clouds
414,Narsaq,GL,60.9167,-46.05,23.22,95,100,2.8,overcast clouds
415,Winnemucca,US,40.973,-117.7357,37.45,56,0,8.05,clear sky
416,Mataundh,IN,25.45,80.15,66.06,52,0,4.45,clear sky
417,Srednekolymsk,RU,67.45,153.6833,-19.35,99,100,4.5,overcast clouds
418,Zwedru,LR,6.0667,-8.1281,71.2,98,81,2.64,broken clouds
419,Hofn,IS,64.2539,-15.2082,42.51,86,100,12.08,overcast clouds
420,Uruzgan,AF,32.8333,66.0,46.54,57,41,4.81,scattered clouds
421,Sur,OM,22.5667,59.5289,75.83,74,4,5.06,clear sky
422,Saskylakh,RU,71.9167,114.0833,-20.97,100,97,0.76,overcast clouds
423,Gudalur,IN,9.6833,77.2667,70.86,96,100,3.36,moderate rain
424,Sobolevo,RU,54.4299,31.8996,46.08,94,100,13.78,overcast clouds
425,Walvis Bay,NA,-22.9575,14.5053,58.08,94,0,3.44,clear sky
426,Erzin,TR,36.9559,36.2,60.66,54,0,6.13,clear sky
427,Mayo,US,38.8876,-76.5119,72.5,97,100,13.8,overcast clouds
428,Oussouye,SN,12.485,-16.5469,80.69,78,86,4.92,overcast clouds
429,Jutai,BR,-5.1833,-68.9,75.18,93,100,3.15,moderate rain
430,Moerai,PF,-22.4333,-151.3333,69.57,68,100,15.95,overcast clouds
431,Naica,MX,27.85,-105.4833,65.26,30,100,11.52,overcast clouds
432,Thoen,TH,17.6129,99.2161,71.78,70,11,2.59,few clouds
433,Port Blair,IN,11.6667,92.75,75.24,94,40,0.0,mist
434,Menomonie,US,44.8755,-91.9193,30.9,71,69,13.24,broken clouds
435,Kristiinankaupunki,FI,62.2743,21.376,50.29,91,91,17.92,overcast clouds
436,Huarmey,PE,-10.0681,-78.1522,64.51,84,3,9.13,clear sky
437,Urdoma,RU,61.7533,48.5442,40.28,97,100,8.68,light rain
438,Porangatu,BR,-13.4408,-49.1486,74.84,77,36,5.21,moderate rain
439,Stromness,GB,58.965,-3.296,51.87,83,100,8.01,overcast clouds
440,Fairview,US,40.8126,-73.999,69.21,93,100,18.01,mist
441,Simao,CN,22.7886,100.9748,61.14,70,11,0.6,few clouds
442,Alma,CA,48.5501,-71.6491,38.1,93,100,18.41,overcast clouds
443,Padang,ID,-0.9492,100.3543,75.25,89,100,3.69,overcast clouds
444,Alice Springs,AU,-23.7,133.8833,88.21,40,98,19.57,overcast clouds
445,Saint-Francois,FR,46.4154,3.9054,47.68,93,100,8.05,fog
446,Ulladulla,AU,-35.35,150.4667,69.55,73,33,9.46,scattered clouds
447,Honningsvag,NO,70.9821,25.9704,33.55,100,100,2.3,overcast clouds
448,Bohumin,CZ,49.9041,18.3576,51.13,68,100,2.95,overcast clouds
